Index,Business Name,Business Address,Postal Code,city,Latitudes,Longitudes,New Merge,New Merge Value,Google Address,email,phone,website
10,Millcroft Inn and spa,55 John St,L7K 0C4,Alton,,,"55 John St, Alton, L7K 0C4","55 John St, Alton, L7K 0C4","55 John St, ON L7K 0C4,Alton, CANADA",,1 [phone],
285,"Aldea Gowsell, RMT",PO BOX 231,K0C 2A0,St. Andrews,,,"PO BOX 231, St. Andrews, K0C 2A0","PO BOX 231, St. Andrews, K0C 2A0","PO BOX 231, ON K0C 2A0,St. Andrews, CANADA",,(613) 362-9894,http://www.cornwallhealingarts.com
494,"Alisha Jiwan, RMT",1202 Shore Acres Dr,L0L 1R0,Gilford,,,"1202 Shore Acres Dr, Gilford, L0L 1R0","1202 Shore Acres Dr, Gilford, L0L 1R0","1202 Shore Acres Dr, ON L0L 1R0,Gilford, CANADA",,(418) 907-8167,
688,Amanda Ennis RMT,2145 Scotch Line Road,K7H 0E7,Perth,,,"2145 Scotch Line Road, Perth, K7H 0E7","2145 Scotch Line Road, Perth, K7H 0E7","2145 Scotch Line Road, ON K7H 0E7,Perth, CANADA",,(613) 812-7804,http://www.amandaennisrmt.com
2132,Scandinave Blue Mountain,912-796468 Grey Road,L9Y 0N6,Blue Mountains,,,"912-796468 Grey Road, Blue Mountains, L9Y 0N6","912-796468 Grey Road, Blue Mountains, L9Y 0N6","912-796468 Grey Road, ON L9Y 0N6,Blue Mountains, CANADA",,1 [phone],
2508,"Cassandra Clayton, RMT",5 Riverside Drive,K9V 0H6,Lindsay,,,"5 Riverside Drive, Lindsay, K9V 0H6","5 Riverside Drive, Lindsay, K9V 0H6","5 Riverside Drive, ON K9V 0H6,Lindsay, CANADA",,(705) 308-0407,
2535,"Catherine D. Battah, RMT",20133 MAIN ST,L7K 1R4,Alton,,,"20133 MAIN ST, Alton, L7K 1R4","20133 MAIN ST, Alton, L7K 1R4","20133 MAIN ST, ON L7K 1R4,Alton, CANADA",,(905) 999-1090,
2665,Complete Integrative Care,23 King Street West,L7E 1C7,Bolton,,,"23 King Street West, Bolton, L7E 1C7","23 King Street West, Bolton, L7E 1C7","23 King Street West, ON L7E 1C7,Bolton, CANADA",,(905) 533-2273,www.cicare.ca
2819,"Cherry-Ann James, RMT",41 Valley View Lane,K0L 1L0,Hastings,,,"41 Valley View Lane, Hastings, K0L 1L0","41 Valley View Lane, Hastings, K0L 1L0","41 Valley View Lane, ON K0L 1L0,Hastings, CANADA",,(905) 550-5028,
3392,"Corina Jacqueline Latta, RMT",24-100 CHESTER DR,N1T 0C8,Cambridge,,,"24-100 CHESTER DR, Cambridge, N1T 0C8","24-100 CHESTER DR, Cambridge, N1T 0C8","24-100 CHESTER DR, ON N1T 0C8,Cambridge, CANADA",,(226) 476-6650,CorinaRMT.com
3689,Millcroft Inn & Spa,55 John St,L7K 0C4,Alton,,,"55 John St, Alton, L7K 0C4","55 John St, Alton, L7K 0C4","55 John St, ON L7K 0C4,Alton, CANADA",,1 [phone],
3759,"DANTING XUE, RMT",11 Match Point Crt,L4G 3J1,Aurora,,,"11 Match Point Crt, Aurora, L4G 3J1","11 Match Point Crt, Aurora, L4G 3J1","11 Match Point Crt, ON L4G 3J1,Aurora, CANADA",,(647) 970-1555,
4020,"Demetra (Deme) Barlas, RMT",49 rutland st,P0H 2N0,Warren,,,"49 rutland st, Warren, P0H 2N0","49 rutland st, Warren, P0H 2N0","49 rutland st, ON P0H 2N0,Warren, CANADA",,(289) 552-8882,
4375,AMBA Spa At Windermere House,2508 Windermere road,P0B 1P0,Windermere,,,"2508 Windermere road, Windermere, P0B 1P0","2508 Windermere road, Windermere, P0B 1P0","2508 Windermere road, ON P0B 1P0,Windermere, CANADA",,(705) 769-3611,
6487,St Anne's Spa,Massey Road Rural Route #1,K0K 1C0,Grafton,,,"Massey Road Rural Route #1, Grafton, K0K 1C0","Massey Road Rural Route #1, Grafton, K0K 1C0","Massey Road Rural Route #1, ON K0K 1C0,Grafton, CANADA",,(905) 349-3704,
6617,Millcroft Inn & Spa,55 John St,L7K 0C4,Alton,,,"55 John St, Alton, L7K 0C4","55 John St, Alton, L7K 0C4","55 John St, ON L7K 0C4,Alton, CANADA",,(519) 941-8111,
6816,Amba Spa,2508 Windermere Road,P0B 1P0,Windermere,,,"2508 Windermere Road, Windermere, P0B 1P0","2508 Windermere Road, Windermere, P0B 1P0","2508 Windermere Road, ON P0B 1P0,Windermere, CANADA",,(705) 769-1348,
6973,Wiesner Centre for Health and Wellness,451 Dominion Avenue,L4R 3K3,Midland,,,"451 Dominion Avenue, Midland, L4R 3K3","451 Dominion Avenue, Midland, L4R 3K3","451 Dominion Avenue, ON L4R 3K3,Midland, CANADA",,(705) 543-1182,
7293,Summers Physiotherapy,Aa-530 Fred St,K0C 2K0,Winchester,,,"Aa-530 Fred St, Winchester, K0C 2K0","Aa-530 Fred St, Winchester, K0C 2K0","Aa-530 Fred St, ON K0C 2K0,Winchester, CANADA",,(613) 774-4505,
7376,Up Yoga & Wellness,100 Dundas St E,N3L 3H6,Paris,,,"100 Dundas St E, Paris, N3L 3H6","100 Dundas St E, Paris, N3L 3H6","100 Dundas St E, ON N3L 3H6,Paris, CANADA",,(226) 791-7324,
7951,John Craig RMT,80 Cresswell Rd,K0M 2J0,Manilla,,,"80 Cresswell Rd, Manilla, K0M 2J0","80 Cresswell Rd, Manilla, K0M 2J0","80 Cresswell Rd, ON K0M 2J0,Manilla, CANADA",,(705) 928-0860,
8305,Amba Spa,2508 Windermere Road,P0B 1P0,Windermere,,,"2508 Windermere Road, Windermere, P0B 1P0","2508 Windermere Road, Windermere, P0B 1P0","2508 Windermere Road, ON P0B 1P0,Windermere, CANADA",,(705) 769-1348,
8606,Karen Irving RMT,82729 Base Line,N0M 1E0,Auburn,,,"82729 Base Line, Auburn, N0M 1E0","82729 Base Line, Auburn, N0M 1E0","82729 Base Line, ON N0M 1E0,Auburn, CANADA",,(250) 709-1105,
8607,"Karen Irving, RMT",82729 Base Line,N0M 1E0,Auburn,,,"82729 Base Line, Auburn, N0M 1E0","82729 Base Line, Auburn, N0M 1E0","82729 Base Line, ON N0M 1E0,Auburn, CANADA",,(250) 709-1105,
8615,"Karen Meyers, RMT (Dorchester)",148 Queen Street,N6L 1G2,Dorchester,,,"148 Queen Street, Dorchester, N6L 1G2","148 Queen Street, Dorchester, N6L 1G2","148 Queen Street, ON N6L 1G2,Dorchester, CANADA",,(519) 494-0553,
8815,STG Health and Wellness,5 Main st N,N0E 1N0,ST. GEORGE,,,"5 Main st N, ST. GEORGE, N0E 1N0","5 Main st N, ST. GEORGE, N0E 1N0","5 Main st N, ON N0E 1N0,ST. GEORGE, CANADA",,(519) 755-8911,
8863,Back on Track Physiotherapy & Health Centres,279 Canal Bank Road,K7H 3M5,Perth,,,"279 Canal Bank Road, Perth, K7H 3M5","279 Canal Bank Road, Perth, K7H 3M5","279 Canal Bank Road, ON K7H 3M5,Perth, CANADA",,(613) 267-7941,
9514,VIDA Massage,10-3958 SIDEROAD 10,L3Z 3V2,Bradford,,,"10-3958 SIDEROAD 10, Bradford, L3Z 3V2","10-3958 SIDEROAD 10, Bradford, L3Z 3V2","10-3958 SIDEROAD 10, ON L3Z 3V2,Bradford, CANADA",,(905) 955-6700,
9881,Summers Physio,534 Fred St,K0C 2K0,Winchester,,,"534 Fred St, Winchester, K0C 2K0","534 Fred St, Winchester, K0C 2K0","534 Fred St, ON K0C 2K0,Winchester, CANADA",,1 [phone],
10134,Millcroft Inn and spa,55 JOHN ST,L7K 0C4,Alton,,,"55 JOHN ST, Alton, L7K 0C4","55 JOHN ST, Alton, L7K 0C4","55 JOHN ST, ON L7K 0C4,Alton, CANADA",,(519) 941-8111,
10379,Millcroft Inn and Spa,55 John St,L7K 0C4,Alton,,,"55 John St, Alton, L7K 0C4","55 John St, Alton, L7K 0C4","55 John St, ON L7K 0C4,Alton, CANADA",,(519) 941-8111,
10521,Lisa Durham Destination Health and Wellness Mobile Massage,,,,,,,,", ON ,, CANADA",,[phone],
10558,"Lisa Margaret Hipwell, RMT",593 MONTEITH RD,P7J 0G3,Slate River,,,"593 MONTEITH RD, Slate River, P7J 0G3","593 MONTEITH RD, Slate River, P7J 0G3","593 MONTEITH RD, ON P7J 0G3,Slate River, CANADA",,[phone],
10629,Mobile Registered Massage Therapy,House Calls,N6P 1B9,London,,,"House Calls, London, N6P 1B9","House Calls, London, N6P 1B9","House Calls, ON N6P 1B9,London, CANADA",,(519) 719-5321,www.lisalanthierrmt.com
11183,Complete Integrative Care,23 King Street West,L7E 1C7,Bolton,,,"23 King Street West, Bolton, L7E 1C7","23 King Street West, Bolton, L7E 1C7","23 King Street West, ON L7E 1C7,Bolton, CANADA",,(905) 533-2273,www.cicare.ca
11211,"Margaret Lopez, RMT",5755 NINTH ST,N9H 1P3,Windsor,,,"5755 NINTH ST, Windsor, N9H 1P3","5755 NINTH ST, Windsor, N9H 1P3","5755 NINTH ST, ON N9H 1P3,Windsor, CANADA",,(519) 965-7050,
11787,"Megan Barney, RMT",300 South Edgeware Rd st,N5R 3T8,St. Thomas,,,"300 South Edgeware Rd st, St. Thomas, N5R 3T8","300 South Edgeware Rd st, St. Thomas, N5R 3T8","300 South Edgeware Rd st, ON N5R 3T8,St. Thomas, CANADA",,(519) 933-6271,
11949,Bolton Naturopathic Clinic,64 King St. West,L7E 1C7,Bolton,,,"64 King St. West, Bolton, L7E 1C7","64 King St. West, Bolton, L7E 1C7","64 King St. West, ON L7E 1C7,Bolton, CANADA",,(905) 533-5300,
12036,Millcroft Inn and Spa,55 John St,L7K 0C4,Alton,,,"55 John St, Alton, L7K 0C4","55 John St, Alton, L7K 0C4","55 John St, ON L7K 0C4,Alton, CANADA",,(800) 383-3976,
12218,Scape Spa,646 Mount Pleasant Road,N0E 1K0,Mount Pleasant,,,"646 Mount Pleasant Road, Mount Pleasant, N0E 1K0","646 Mount Pleasant Road, Mount Pleasant, N0E 1K0","646 Mount Pleasant Road, ON N0E 1K0,Mount Pleasant, CANADA",,(519) 484-1110,
12370,"Michelle M. Walton, RMT",306 SONGBIRD LANE,N0M 2A0,London,,,"306 SONGBIRD LANE, London, N0M 2A0","306 SONGBIRD LANE, London, N0M 2A0","306 SONGBIRD LANE, ON N0M 2A0,London, CANADA",,(226) 234-1724,
13628,Queen's Health Centre and Wellness,238 Barrie St,L0L 2N0,Thornton,,,"238 Barrie St, Thornton, L0L 2N0","238 Barrie St, Thornton, L0L 2N0","238 Barrie St, ON L0L 2N0,Thornton, CANADA",,(705) 500-0239,https://www.queenshealthcentre.com/
14560,Complete Integrative Care,23 King St West,L7E 1C7,Bolton,,,"23 King St West, Bolton, L7E 1C7","23 King St West, Bolton, L7E 1C7","23 King St West, ON L7E 1C7,Bolton, CANADA",,(905) 533-2273,cicare.ca
15000,Millcroft Inn & Spa,55 John St,L7K 0C4,Alton,,,"55 John St, Alton, L7K 0C4","55 John St, Alton, L7K 0C4","55 John St, ON L7K 0C4,Alton, CANADA",,1 [phone],
15128,"Samantha Hill, RMT",103 Marconi Crt,N5Z 2Z3,London,,,"103 Marconi Crt, London, N5Z 2Z3","103 Marconi Crt, London, N5Z 2Z3","103 Marconi Crt, ON N5Z 2Z3,London, CANADA",,(519) 495-6065,
15174,Mill Croft Inn & Spa,55 John St,L7K 0C4,Alton,,,"55 John St, Alton, L7K 0C4","55 John St, Alton, L7K 0C4","55 John St, ON L7K 0C4,Alton, CANADA",,1 [phone],
15500,"Scott Mooney, RMT",34 Raina Drive PO Box 422,L0S 1T0,Virgil,,,"34 Raina Drive PO Box 422, Virgil, L0S 1T0","34 Raina Drive PO Box 422, Virgil, L0S 1T0","34 Raina Drive PO Box 422, ON L0S 1T0,Virgil, CANADA",,(905) 329-0520,mobilitymassagetherapy.ca
15908,St Anne's Spa,Massey Road Rural Route #1,K0K 1C0,Grafton,,,"Massey Road Rural Route #1, Grafton, K0K 1C0","Massey Road Rural Route #1, Grafton, K0K 1C0","Massey Road Rural Route #1, ON K0K 1C0,Grafton, CANADA",,(905) 349-3704,
16006,"Sherry M. Cole, RMT",611 Devon St,N4Z 1A5,Stratford,,,"611 Devon St, Stratford, N4Z 1A5","611 Devon St, Stratford, N4Z 1A5","611 Devon St, ON N4Z 1A5,Stratford, CANADA",,(519) 271-1172,
16578,Huronia Physiotherapy & Chiropractic,1 - 619 Prospect Boulevard Building A,L4R 0G3,Midland,,,"1 - 619 Prospect Boulevard Building A, Midland, L4R 0G3","1 - 619 Prospect Boulevard Building A, Midland, L4R 0G3","1 - 619 Prospect Boulevard Building A, ON L4R 0G3,Midland, CANADA",,(705) 526-0174,https://huroniaphysioandchiro.com/
16831,Millcroft Spa,55 John St,L7K 0C4,Alton,,,"55 John St, Alton, L7K 0C4","55 John St, Alton, L7K 0C4","55 John St, ON L7K 0C4,Alton, CANADA",,(416) 898-4153,
16945,"Tanya Berendsen, RMT","5170 Perth Line 20, R. R. 2",N0K 1V0,St. Pauls,,,"5170 Perth Line 20, R. R. 2, St. Pauls, N0K 1V0","5170 Perth Line 20, R. R. 2, St. Pauls, N0K 1V0","5170 Perth Line 20, R. R. 2, ON N0K 1V0,St. Pauls, CANADA",,(519) 276-7227,
17645,The Chiropractic House & Co,80 Mary street,N0M 1S1,Clinton,,,"80 Mary street, Clinton, N0M 1S1","80 Mary street, Clinton, N0M 1S1","80 Mary street, ON N0M 1S1,Clinton, CANADA",,(519) 606-7777,Clintonchirohouse.com
17821,"Victoria Ashley Harbottle, RMT",42 Sparky's Way,N5P 0E9,St Thomas,,,"42 Sparky's Way, St Thomas, N5P 0E9","42 Sparky's Way, St Thomas, N5P 0E9","42 Sparky's Way, ON N5P 0E9,St Thomas, CANADA",,(519) 859-7095,https://www.vhrmt.ca
